user_id,movie_id,feedback,model_id,avg_rating
39,1252,3.9379663302329644,B,2.753086550370775
39,541,1.8269288950007474,B,2.753086550370775
39,1204,2.2365747943511574,B,2.753086550370775
39,924,2.127679852685784,B,2.753086550370775
39,1230,2.6876636721478464,B,2.753086550370775
39,1221,1.7840660344479495,B,2.753086550370775
40,2959,3.0436223164888947,B,2.6066166035665077
40,79132,3.4038290303445704,B,2.6066166035665077
40,109487,2.7611278809390454,B,2.6066166035665077
40,7153,3.1354775480346135,B,2.6066166035665077
40,4993,3.4421917145794936,B,2.6066166035665077
40,171011,3.180408335028882,B,2.6066166035665077
40,5952,3.891542857177246,B,2.6066166035665077
40,109374,1.0,B,2.6066166035665077
40,44191,1.7803573493353568,B,2.6066166035665077
40,170705,2.829653540037058,B,2.6066166035665077
40,4011,2.635021064034503,B,2.6066166035665077
40,159817,1.0,B,2.6066166035665077
40,293,2.1964396409381086,B,2.6066166035665077
40,179135,1.0,B,2.6066166035665077
40,5618,3.799577776559844,B,2.6066166035665077
41,220528,1.0,A,2.0984022830573026
41,195671,1.7006827762307728,A,2.0984022830573026
41,58,1.6771097412977236,A,2.0984022830573026
41,5060,1.0,A,2.0984022830573026
41,142115,1.0,A,2.0984022830573026
41,105250,1.0,A,2.0984022830573026
41,159817,3.390506575595344,A,2.0984022830573026
41,1949,3.7886121832075457,A,2.0984022830573026
41,171495,3.080886074854951,A,2.0984022830573026
41,171011,1.0,A,2.0984022830573026
41,93040,1.7292145369207668,A,2.0984022830573026
41,86536,3.6933452166773364,A,2.0984022830573026
41,100044,2.688888015978386,A,2.0984022830573026
41,26073,2.907444985467494,A,2.0984022830573026
41,89985,1.819344139629215,A,2.0984022830573026
42,1,2.922446882354883,A,2.2603167922601695
42,593,1.8595046996510982,A,2.2603167922601695
42,195159,2.9803837824489468,A,2.2603167922601695
42,78499,1.7338956581793399,A,2.2603167922601695
42,3114,2.732065559174952,A,2.2603167922601695
42,1148,2.0407566695999653,A,2.2603167922601695
42,8961,2.1971661244743235,A,2.2603167922601695
42,202439,2.856072026863994,A,2.2603167922601695
42,720,1.1733193742152046,A,2.2603167922601695
42,745,2.5838519163922644,A,2.2603167922601695
42,1200,1.0,A,2.2603167922601695
42,589,3.0421031643097125,A,2.2603167922601695
42,4226,2.580679837537817,A,2.2603167922601695
42,1214,1.2532228122006337,A,2.2603167922601695
42,58559,2.9492833764994075,A,2.2603167922601695
43,109487,2.7948375601469624,A,2.0204981844084933
43,79132,3.625480794066742,A,2.0204981844084933
43,171011,1.5762347359342197,A,2.0204981844084933
43,31658,2.936548556282802,A,2.0204981844084933
43,5618,1.0,A,2.0204981844084933
43,179135,1.5158943588209697,A,2.0204981844084933
43,159817,1.0,A,2.0204981844084933
43,220528,1.0,A,2.0204981844084933
43,195671,2.957523241548994,A,2.0204981844084933
43,3000,2.402905395050458,A,2.0204981844084933
43,176601,2.6084265554224535,A,2.0204981844084933
43,182723,1.0,A,2.0204981844084933
43,164179,1.0,A,2.0204981844084933
43,74458,3.237990442188529,A,2.0204981844084933
43,48780,1.6516311266652632,A,2.0204981844084933
44,4993,4.101289840182566,B,2.3729617048854297
44,7153,2.3684534784158124,B,2.3729617048854297
44,5952,1.0,B,2.3729617048854297
44,858,2.3146263833237875,B,2.3729617048854297
44,527,1.6096605993744988,B,2.3729617048854297
44,318,3.152763938845945,B,2.3729617048854297
44,1221,3.1191232518026615,B,2.3729617048854297
44,171011,1.0,B,2.3729617048854297
44,159817,1.7973747091635845,B,2.3729617048854297
44,1203,2.0885540142051253,B,2.3729617048854297
44,170705,1.8171915938752892,B,2.3729617048854297
44,1196,3.0137208977786303,B,2.3729617048854297
44,593,3.5414184665507547,B,2.3729617048854297
44,5618,2.034771973710905,B,2.3729617048854297
44,58559,2.6354764260518846,B,2.3729617048854297
45,195671,3.091184889828079,B,1.942853867681442
45,139100,3.635042859995953,B,1.942853867681442
45,171011,1.998064468077426,B,1.942853867681442
45,220528,1.0,B,1.942853867681442
45,159817,1.4493328147048101,B,1.942853867681442
45,86536,2.8152115246105556,B,1.942853867681442
45,89985,1.5818701606553847,B,1.942853867681442
45,182723,1.3922708351576323,B,1.942853867681442
45,137904,2.9466857913746045,B,1.942853867681442
45,179135,2.3150622270542427,B,1.942853867681442
45,26073,1.0,B,1.942853867681442
45,171769,1.8662418140119585,B,1.942853867681442
45,100044,1.1755174828495498,B,1.942853867681442
45,90592,1.6316114725046205,B,1.942853867681442
45,52104,1.244711674396813,B,1.942853867681442
46,1214,2.438164755038995,A,2.465436190708567
46,924,4.649021661426342,A,2.465436190708567
46,2019,2.8769253851911354,A,2.465436190708567
46,1219,2.511721714658381,A,2.465436190708567
46,1200,3.2842741289838924,A,2.465436190708567
46,858,2.6848228880623317,A,2.465436190708567
46,593,1.0035639516975217,A,2.465436190708567
46,904,2.05769935820887,A,2.465436190708567
46,1203,2.041327785582075,A,2.465436190708567
46,1204,2.1804155948423674,A,2.465436190708567
46,923,2.0978338745531926,A,2.465436190708567
46,1387,3.060798966144868,A,2.465436190708567
46,1233,1.5663499161192993,A,2.465436190708567
46,541,3.5286228801192365,A,2.465436190708567
46,912,1.0,A,2.465436190708567
47,171011,3.369870174413496,A,2.0058016738891684
47,159817,3.3973550275413182,A,2.0058016738891684
47,195671,1.0,A,2.0058016738891684
47,170705,1.0693531110112775,A,2.0058016738891684
47,220528,2.0111412451474067,A,2.0058016738891684
47,171495,1.0,A,2.0058016738891684
47,139100,1.4668353335633464,A,2.0058016738891684
47,179135,1.9288400633757548,A,2.0058016738891684
47,142115,2.5094819488894284,A,2.0058016738891684
47,105250,1.0,A,2.0058016738891684
47,86536,2.7957381623049367,A,2.0058016738891684
47,89985,1.0,A,2.0058016738891684
47,26073,1.7175945572960323,A,2.0058016738891684
47,90592,3.263836436780017,A,2.0058016738891684
47,182723,2.556979048014514,A,2.0058016738891684
48,593,1.410191004370199,B,2.4327845071273453
48,318,3.1653278665899602,B,2.4327845071273453
48,356,1.7300485796047527,B,2.4327845071273453
48,2571,2.1809202908229643,B,2.4327845071273453
48,2762,2.8744219399172874,B,2.4327845071273453
48,1270,3.4687642141709256,B,2.4327845071273453
48,1721,2.855827459921013,B,2.4327845071273453
48,527,1.0,B,2.4327845071273453
48,589,2.182105764541906,B,2.4327845071273453
48,480,1.506924743331069,B,2.4327845071273453
48,47,2.039553488483774,B,2.4327845071273453
48,110,3.0579078679517027,B,2.4327845071273453
48,3147,1.95748904610177,B,2.4327845071273453
48,1704,3.382281727960872,B,2.4327845071273453
48,2858,3.6800036131419898,B,2.4327845071273453
49,296,2.1749884675512297,B,2.0446212934677517
49,50,2.341212070137893,B,2.0446212934677517
49,318,1.0,B,2.0446212934677517
49,1136,1.00970319043514,B,2.0446212934677517
49,159817,3.2890391888844683,B,2.0446212934677517
49,2959,1.8312961995023775,B,2.0446212934677517
49,170705,1.3252183576058927,B,2.0446212934677517
49,171011,2.9670266145664086,B,2.0446212934677517
49,1732,3.0639710363112584,B,2.0446212934677517
49,858,3.6058868890264257,B,2.0446212934677517
49,750,1.1716492672695895,B,2.0446212934677517
49,4226,3.072433886528019,B,2.0446212934677517
49,109374,1.0,B,2.0446212934677517
49,1196,1.256729603090137,B,2.0446212934677517
49,6016,1.5601646311074369,B,2.0446212934677517
50,58559,1.0295171929257028,B,2.9436352666705448
50,296,5.0,B,2.9436352666705448
50,858,2.9628599692900144,B,2.9436352666705448
50,1221,2.594265817334955,B,2.9436352666705448
50,91529,3.3974629340810156,B,2.9436352666705448
50,7153,1.6238610807753742,B,2.9436352666705448
50,3578,3.1275786968616197,B,2.9436352666705448
50,110,3.140013269742137,B,2.9436352666705448
50,5952,1.7313320017740488,B,2.9436352666705448
50,4993,3.245118816187616,B,2.9436352666705448
50,2028,3.647391715222985,B,2.9436352666705448
50,1213,4.597360412675505,B,2.9436352666705448
50,2959,2.7693625449663073,B,2.9436352666705448
50,106782,3.359227117365508,B,2.9436352666705448
50,1196,1.9291774308553835,B,2.9436352666705448
51,260,4.046527836528806,B,2.493491277053384
51,1196,4.0034858944598595,B,2.493491277053384
51,858,1.5171615607474813,B,2.493491277053384
51,4993,1.9518189266667192,B,2.493491277053384
51,7153,3.4194841361107406,B,2.493491277053384
51,1221,2.757391908869675,B,2.493491277053384
51,5952,2.8473873173250137,B,2.493491277053384
51,296,1.391887833953246,B,2.493491277053384
51,1210,1.8090868868049577,B,2.493491277053384
51,1198,3.465374875046117,B,2.493491277053384
51,541,1.2807753509168742,B,2.493491277053384
51,1208,1.8582750824003498,B,2.493491277053384
51,912,1.671690693098119,B,2.493491277053384
51,924,1.0478971216432145,B,2.493491277053384
51,750,4.33412373122958,B,2.493491277053384
52,122912,5.0,B,3.12867663189279
52,122914,3.6541244148033467,B,3.12867663189279
52,2571,1.986713216786134,B,3.12867663189279
52,89745,3.4220592321497447,B,3.12867663189279
52,260,3.869875638540933,B,3.12867663189279
52,122886,4.207798514893348,B,3.12867663189279
52,1196,3.7794443067187413,B,3.12867663189279
52,58559,3.1417032385278088,B,3.12867663189279
52,68358,2.150837289154459,B,3.12867663189279
52,59315,2.250758420489765,B,3.12867663189279
52,91529,4.592647756297845,B,3.12867663189279
52,122916,1.7765871806712132,B,3.12867663189279
52,7153,2.845639816090215,B,3.12867663189279
52,112852,2.5287425394323666,B,3.12867663189279
52,1210,1.7232179138359354,B,3.12867663189279
53,858,2.2697398103105177,A,2.000615852593844
53,1221,2.744282288486563,A,2.000615852593844
53,912,1.9023309641167596,A,2.000615852593844
53,170705,1.0,A,2.000615852593844
53,171011,3.0918970233914895,A,2.000615852593844
53,1252,1.8717748027412355,A,2.000615852593844
53,1204,2.574661891775323,A,2.000615852593844
53,923,2.336224369484336,A,2.000615852593844
53,904,1.0,A,2.000615852593844
53,527,2.008012372415224,A,2.000615852593844
53,44555,3.5060723055817027,A,2.000615852593844
53,1233,1.0,A,2.000615852593844
53,3435,1.0,A,2.000615852593844
53,903,1.0,A,2.000615852593844
53,908,2.704241960604505,A,2.000615852593844
54,858,1.0732706443521898,A,1.8269139666607281
54,170705,1.0,A,1.8269139666607281
54,1221,3.8841571856449035,A,1.8269139666607281
54,171011,1.2161624562365438,A,1.8269139666607281
54,159817,1.0,A,1.8269139666607281
54,195671,1.5823855245998844,A,1.8269139666607281
54,139100,1.0015394362140295,A,1.8269139666607281
54,220528,1.8744574110117012,A,1.8269139666607281
54,86536,3.501296329318083,A,1.8269139666607281
54,89985,2.7801842762078923,A,1.8269139666607281
54,179135,1.3239640224108347,A,1.8269139666607281
54,137904,2.7441899733999806,A,1.8269139666607281
54,90592,1.0,A,1.8269139666607281
54,182723,1.9105203390624523,A,1.8269139666607281
54,100044,1.5115819014524314,A,1.8269139666607281
55,122914,2.2749151680172077,B,2.7684128056252137
55,122912,3.129264630584235,B,2.7684128056252137
55,1212,3.0368916305735008,B,2.7684128056252137
55,148626,3.942493260848382,B,2.7684128056252137
55,1284,1.1662221232003283,B,2.7684128056252137
55,306,1.724909292417423,B,2.7684128056252137
55,307,2.3432426095896703,B,2.7684128056252137
55,213,2.223336052653286,B,2.7684128056252137
55,3134,3.7574641902588777,B,2.7684128056252137
55,913,3.912376927557809,B,2.7684128056252137
55,2019,1.9623428216584389,B,2.7684128056252137
55,162414,4.197966692767793,B,2.7684128056252137
55,122916,2.5174994010934446,B,2.7684128056252137
55,858,3.37469445769511,B,2.7684128056252137
55,168492,1.9625728254627028,B,2.7684128056252137
56,4973,2.257245122779142,A,2.1509925442183975
56,171011,1.0,A,2.1509925442183975
56,296,2.169848924381702,A,2.1509925442183975
56,159817,3.2489882648493467,A,2.1509925442183975
56,7361,2.4732317707002953,A,2.1509925442183975
56,1197,2.039598928191124,A,2.1509925442183975
56,2858,1.273233522569909,A,2.1509925442183975
56,1148,1.9658402568693438,A,2.1509925442183975
56,745,2.0511366909640594,A,2.1509925442183975
56,1136,2.6339848804257597,A,2.1509925442183975
56,46578,3.26111164801618,A,2.1509925442183975
56,720,2.748345804804543,A,2.1509925442183975
56,1073,2.5087346609957177,A,2.1509925442183975
56,2997,1.0,A,2.1509925442183975
56,202439,1.6335876877288367,A,2.1509925442183975
57,7153,1.4552820839223761,A,2.5836209426945373
57,5952,4.056687141730922,A,2.5836209426945373
57,4993,2.902935740064411,A,2.5836209426945373
57,58559,2.4808032300994274,A,2.5836209426945373
57,99114,2.1339819837111205,A,2.5836209426945373
57,91529,3.1299725061429253,A,2.5836209426945373
57,204698,2.4754461958058496,A,2.5836209426945373
57,106782,1.3862194330613384,A,2.5836209426945373
57,3275,2.2213187349217836,A,2.5836209426945373
57,98809,3.2881144668351654,A,2.5836209426945373
57,51662,1.9983679461978128,A,2.5836209426945373
57,858,3.1175424132282594,A,2.5836209426945373
57,1221,1.4946052466759225,A,2.5836209426945373
57,122904,3.6098312376781854,A,2.5836209426945373
57,4011,3.0032057803425585,A,2.5836209426945373
58,17,3.479107468376545,A,2.1864173990929388
58,88125,2.3204207356225517,A,2.1864173990929388
58,81834,1.4779951236086903,A,2.1864173990929388
58,7669,2.815277340928535,A,2.1864173990929388
58,69844,1.2379206857674245,A,2.1864173990929388
58,2396,1.0,A,2.1864173990929388
58,179819,2.3786383772255286,A,2.1864173990929388
58,8368,1.9143811379740414,A,2.1864173990929388
58,122886,1.7401176052558065,A,2.1864173990929388
58,106487,2.8596208178894518,A,2.1864173990929388
58,39183,2.6564613877492786,A,2.1864173990929388
58,54001,2.4106834961632164,A,2.1864173990929388
58,91500,3.140429500962107,A,2.1864173990929388
58,912,1.7918897911301725,A,2.1864173990929388
58,164179,1.5733175177407297,A,2.1864173990929388
59,318,1.8169348648775796,A,2.4748764621139987
59,858,1.8609662422459534,A,2.4748764621139987
59,50,2.9956871092883492,A,2.4748764621139987
59,527,3.0531815429473554,A,2.4748764621139987
59,1221,3.5948910097457336,A,2.4748764621139987
59,170705,2.0406023862299363,A,2.4748764621139987
59,1193,1.8152952315920037,A,2.4748764621139987
59,159817,4.721193743903305,A,2.4748764621139987
59,44555,2.419577881165408,A,2.4748764621139987
59,171011,3.8414933321189504,A,2.4748764621139987
59,2324,2.606664998073858,A,2.4748764621139987
59,1172,1.0,A,2.4748764621139987
59,1203,1.9853923893950864,A,2.4748764621139987
59,1136,2.371266200126465,A,2.4748764621139987
59,6016,1.0,A,2.4748764621139987
60,589,1.015256659522332,A,2.058993657485302
60,1270,2.977689621731043,A,2.058993657485302
60,2571,2.658309688944925,A,2.058993657485302
60,1198,1.3362600435253043,A,2.058993657485302
60,1036,2.845105958585231,A,2.058993657485302
60,1240,2.5204856759876813,A,2.058993657485302
60,1265,1.7991054306119234,A,2.058993657485302
60,457,1.5996609927850738,A,2.058993657485302
60,480,2.3442289247523354,A,2.058993657485302
60,377,2.5693751648150704,A,2.058993657485302
60,780,1.9796460479645261,A,2.058993657485302
60,1527,1.0,A,2.058993657485302
60,1200,1.0,A,2.058993657485302
60,380,2.4391383724969082,A,2.058993657485302
60,1291,2.8006422805571707,A,2.058993657485302
61,1721,2.915722216729622,B,2.2748925686611736
61,2571,2.7945442098091133,B,2.2748925686611736
61,593,3.252082935955653,B,2.2748925686611736
61,527,3.0580658332128103,B,2.2748925686611736
61,110,1.9808419996863513,B,2.2748925686611736
61,260,1.5336462834024727,B,2.2748925686611736
61,2762,3.1467632915770936,B,2.2748925686611736
61,480,1.0,B,2.2748925686611736
61,7153,1.6795595187346883,B,2.2748925686611736
61,4993,1.1899518931235689,B,2.2748925686611736
61,1214,2.82195319873426,B,2.2748925686611736
61,1200,2.2314738966602676,B,2.2748925686611736
61,5952,1.6863312941738753,B,2.2748925686611736
61,318,2.0149594537229203,B,2.2748925686611736
61,589,2.817492504394905,B,2.2748925686611736
62,195671,2.0097759747923014,A,1.797785415568554
62,139100,1.0,A,1.797785415568554
62,170705,2.020639031090089,A,1.797785415568554
62,220528,2.205675516954082,A,1.797785415568554
62,318,1.0,A,1.797785415568554
62,89985,1.6778518698894451,A,1.797785415568554
62,86536,3.312326132495359,A,1.797785415568554
62,171011,1.9337457846908426,A,1.797785415568554
62,90592,1.9350075459352425,A,1.797785415568554
62,182723,1.660911456715167,A,1.797785415568554
62,137904,1.0,A,1.797785415568554
62,159817,1.6290094968739428,A,1.797785415568554
62,100044,2.5982924529843405,A,1.797785415568554
62,261955,1.9835459711075039,A,1.797785415568554
62,42584,1.0,A,1.797785415568554
63,858,2.936483481913777,A,2.6545805596102676
63,1221,1.6553725146985885,A,2.6545805596102676
63,58559,3.039666885648035,A,2.6545805596102676
63,593,2.860737542827185,A,2.6545805596102676
63,296,1.0,A,2.6545805596102676
63,1213,4.153375721027026,A,2.6545805596102676
63,47,2.5683939020114313,A,2.6545805596102676
63,318,3.363214072782723,A,2.6545805596102676
63,170705,2.524862929016289,A,2.6545805596102676
63,171011,3.270815713184252,A,2.6545805596102676
63,202439,3.3679558959710603,A,2.6545805596102676
63,6016,2.831403016356703,A,2.6545805596102676
63,527,2.492822672033374,A,2.6545805596102676
63,159817,2.5859148055909396,A,2.6545805596102676
63,55820,1.1676892410926254,A,2.6545805596102676
64,858,4.509370196214582,B,3.0447124399409873
64,1221,2.268770217904271,B,3.0447124399409873
64,527,3.053114902082098,B,3.0447124399409873
64,318,3.6315716847246704,B,3.0447124399409873
64,2028,3.1268463371001944,B,3.0447124399409873
64,1193,3.5840225818258546,B,3.0447124399409873
64,5995,2.654049997477197,B,3.0447124399409873
64,593,4.002226569443708,B,3.0447124399409873
64,1213,2.836515288935355,B,3.0447124399409873
64,33166,4.695428773564186,B,3.0447124399409873
64,2858,1.4479493161449273,B,3.0447124399409873
64,356,2.443339728685194,B,3.0447124399409873
64,1263,3.391860551022086,B,3.0447124399409873
64,1704,2.101269042010474,B,3.0447124399409873
64,48516,1.9243514119800151,B,3.0447124399409873
65,270698,2.364997339889994,A,1.6362346129812262
65,195671,1.0,A,1.6362346129812262
65,139100,1.0,A,1.6362346129812262
65,220528,1.3752316764411476,A,1.6362346129812262
65,171011,2.352494479330191,A,1.6362346129812262
65,286897,1.0,A,1.6362346129812262
65,159817,2.009957131117251,A,1.6362346129812262
65,86536,1.3616679329195898,A,1.6362346129812262
65,89985,1.8754269970766884,A,1.6362346129812262
65,157373,1.5299387834320226,A,1.6362346129812262
65,174703,2.660735454660295,A,1.6362346129812262
65,182723,3.0130693998512097,A,1.6362346129812262
65,228099,1.0,A,1.6362346129812262
65,152970,1.0,A,1.6362346129812262
65,171769,1.0,A,1.6362346129812262
66,4973,3.274295516854581,A,2.03249337828771
66,2324,2.121321359173767,A,2.03249337828771
66,4993,1.7023703669490349,A,2.03249337828771
66,318,1.0,A,2.03249337828771
66,7153,1.973548135171202,A,2.03249337828771
66,5952,1.7219688601879648,A,2.03249337828771
66,527,2.410433059733697,A,2.03249337828771
66,88125,1.5015114722433593,A,2.03249337828771
66,92259,1.4439613272382386,A,2.03249337828771
66,159817,1.9384813416200886,A,2.03249337828771
66,171011,3.542338389951084,A,2.03249337828771
66,50,1.0,A,2.03249337828771
66,81834,2.0117164439245787,A,2.03249337828771
66,170705,2.357202362895071,A,2.03249337828771
66,260,2.488252038372989,A,2.03249337828771
67,260,3.4560319048076975,B,2.7969443621723125
67,1196,3.8396306202206825,B,2.7969443621723125
67,1210,2.6036393329907095,B,2.7969443621723125
67,858,3.3361098423940265,B,2.7969443621723125
67,7153,2.0914604813204054,B,2.7969443621723125
67,5952,2.492709571905059,B,2.7969443621723125
67,4993,4.502883521959385,B,2.7969443621723125
67,1221,1.534975074892452,B,2.7969443621723125
67,1198,4.643175580094064,B,2.7969443621723125
67,1201,2.5645812818217237,B,2.7969443621723125
67,2019,2.737187566358523,B,2.7969443621723125
67,1287,2.9162394695833767,B,2.7969443621723125
67,1954,1.4094783382311502,B,2.7969443621723125
67,110,2.0734976068675115,B,2.7969443621723125
67,3552,1.7525652391379223,B,2.7969443621723125
68,2324,2.7932476037057077,A,2.5637033568141834
68,7371,2.1201251851076104,A,2.5637033568141834
68,3910,1.4685906865579406,A,2.5637033568141834
68,5618,2.6690447563149307,A,2.5637033568141834
68,3677,3.877612605831398,A,2.5637033568141834
68,5690,3.5856805445395983,A,2.5637033568141834
68,204698,2.970906715164112,A,2.5637033568141834
68,171011,2.6907931278157986,A,2.5637033568141834
68,1354,2.065479232738248,A,2.5637033568141834
68,31658,2.924592006720191,A,2.5637033568141834
68,326,2.422966747456886,A,2.5637033568141834
68,220528,3.4233429611736916,A,2.5637033568141834
68,26587,1.3472892764358149,A,2.5637033568141834
68,3462,2.0263840204398367,A,2.5637033568141834
68,159817,2.06949488221099,A,2.5637033568141834
69,88125,2.5540222651009836,B,2.346145879792273
69,260,3.7760790302010756,B,2.346145879792273
69,2571,1.1369413700593567,B,2.346145879792273
69,81834,2.010115584466275,B,2.346145879792273
69,7153,2.132643204101264,B,2.346145879792273
69,69844,4.386044087543739,B,2.346145879792273
69,4993,2.099846735872192,B,2.346145879792273
69,8368,2.608373557847517,B,2.346145879792273
69,5952,3.6972837148653523,B,2.346145879792273
69,54001,1.8365125431816445,B,2.346145879792273
69,40815,1.0,B,2.346145879792273
69,1196,2.081886151957582,B,2.346145879792273
69,4896,1.62960781354513,B,2.346145879792273
69,1210,2.512256600361222,B,2.346145879792273
69,5816,1.730575537780764,B,2.346145879792273
70,1035,1.846147697837886,B,2.114676173679003
70,527,2.170390642457029,B,2.114676173679003
70,953,3.1140788547058627,B,2.114676173679003
70,1307,2.837067017969426,B,2.114676173679003
70,17,1.6827168384977926,B,2.114676173679003
70,919,2.328540719469153,B,2.114676173679003
70,318,2.71733600366034,B,2.114676173679003
70,159817,1.4970713993250393,B,2.114676173679003
70,1097,1.9064854184274205,B,2.114676173679003
70,1207,1.0688568160422203,B,2.114676173679003
70,1028,2.359104246806017,B,2.114676173679003
70,920,1.0,B,2.114676173679003
70,914,1.3618820406028336,B,2.114676173679003
70,171011,2.8991340414160396,B,2.114676173679003
70,899,2.931330867967991,B,2.114676173679003
71,1721,3.4800335809537835,B,1.996240091444786
71,593,1.5430951181119565,B,1.996240091444786
71,195671,3.0720371756066855,B,1.996240091444786
71,139100,2.0181925969543,B,1.996240091444786
71,2571,1.2966963600216468,B,1.996240091444786
71,2762,1.0,B,1.996240091444786
71,86536,1.5204642653634057,B,1.996240091444786
71,89985,1.8071756278426467,B,1.996240091444786
71,1214,2.0591013610879747,B,1.996240091444786
71,220528,1.6438677564102575,B,1.996240091444786
71,182723,3.4661508943802137,B,1.996240091444786
71,137904,1.7296433135525584,B,1.996240091444786
71,171011,1.4611562907565894,B,1.996240091444786
71,90592,1.0,B,1.996240091444786
71,261955,2.8459870306297725,B,1.996240091444786
72,1721,1.264546638876178,B,1.7812410554337934
72,377,2.1980256368675506,B,1.7812410554337934
72,2881,2.817966261276589,B,1.7812410554337934
72,434,1.5123735302683514,B,1.7812410554337934
72,1573,1.0,B,1.7812410554337934
72,59369,2.208953713177024,B,1.7812410554337934
72,1552,1.2238979428850283,B,1.7812410554337934
72,494,1.0,B,1.7812410554337934
72,832,3.072628504231422,B,1.7812410554337934
72,204,1.0,B,1.7812410554337934
72,95,2.1981960459860623,B,1.7812410554337934
72,733,1.7261658997900844,B,1.7812410554337934
72,1917,1.7549701546308125,B,1.7812410554337934
72,1608,1.8181118568922334,B,1.7812410554337934
72,114662,1.922779646625569,B,1.7812410554337934
73,318,3.042538774627184,A,2.374023555256384
73,150,1.5821185602740437,A,2.374023555256384
73,457,1.0,A,2.374023555256384
73,339,2.6672881485670468,A,2.374023555256384
73,1270,1.4976835756164364,A,2.374023555256384
73,11,3.339313417832701,A,2.374023555256384
73,134130,3.078556859928128,A,2.374023555256384
73,1704,2.4588255719763903,A,2.374023555256384
73,2762,4.1251515765954965,A,2.374023555256384
73,1,2.5325568139516004,A,2.374023555256384
73,166643,3.78454192425976,A,2.374023555256384
73,1197,1.0774111731638738,A,2.374023555256384
73,527,2.0539305409461797,A,2.374023555256384
73,440,1.053561913920614,A,2.374023555256384
73,539,2.3168744771863037,A,2.374023555256384
74,858,3.4598669266844464,A,3.114318389623567
74,1221,3.7977389330584796,A,3.114318389623567
74,2028,1.8768802896589387,A,3.114318389623567
74,110,3.293771963303859,A,3.114318389623567
74,3578,5.0,A,3.114318389623567
74,54286,2.5491313626472296,A,3.114318389623567
74,8665,3.642085224123041,A,3.114318389623567
74,5010,2.206792723206187,A,3.114318389623567
74,1213,2.052697054682087,A,3.114318389623567
74,91529,2.9815694365802616,A,3.114318389623567
74,114662,2.1493857591385317,A,3.114318389623567
74,58559,2.557984839620851,A,3.114318389623567
74,49272,4.257123948345531,A,3.114318389623567
74,5418,3.5187485326408625,A,3.114318389623567
74,6,3.3709988506632014,A,3.114318389623567
75,195159,2.1155966576459675,A,1.7895625658952965
75,122904,2.402993291294564,A,1.7895625658952965
75,270698,2.9625968068956627,A,1.7895625658952965
75,1136,1.164571313712061,A,1.7895625658952965
75,109374,1.0,A,1.7895625658952965
75,122916,1.4964083791583422,A,1.7895625658952965
75,112852,1.7791788222388953,A,1.7895625658952965
75,51255,1.2088548337707943,A,1.7895625658952965
75,159817,1.0,A,1.7895625658952965
75,8874,3.110511964954749,A,1.7895625658952965
75,187593,2.916294072992809,A,1.7895625658952965
75,171011,2.2412962581046143,A,1.7895625658952965
75,122912,1.4451360876609858,A,1.7895625658952965
75,94959,1.0,A,1.7895625658952965
75,79702,1.0,A,1.7895625658952965
76,318,1.041971899407012,A,1.9870742494890956
76,356,3.745094144888499,A,1.9870742494890956
76,593,3.7584768408417695,A,1.9870742494890956
76,2571,2.5116051912131727,A,1.9870742494890956
76,2858,2.4601863420674013,A,1.9870742494890956
76,171011,1.1940673151598102,A,1.9870742494890956
76,527,1.2914773497398346,A,1.9870742494890956
76,195671,1.2289822589780148,A,1.9870742494890956
76,220528,2.18359104725402,A,1.9870742494890956
76,159817,2.3416959046185997,A,1.9870742494890956
76,1704,1.9434270662790893,A,1.9870742494890956
76,1246,2.2686120356331516,A,1.9870742494890956
76,1584,1.836926346256062,A,1.9870742494890956
76,296,1.0,A,1.9870742494890956
76,171495,1.0,A,1.9870742494890956
77,1721,3.230097710080335,A,2.999266787114872
77,527,3.987668187240976,A,2.999266787114872
77,109487,3.815294835770774,A,2.999266787114872
77,88125,2.2858533007563975,A,2.999266787114872
77,72998,3.6259253560362437,A,2.999266787114872
77,69844,2.478396541886319,A,2.999266787114872
77,81834,2.4118880877093125,A,2.999266787114872
77,2762,4.004142430063187,A,2.999266787114872
77,1183,2.56759188962697,A,2.999266787114872
77,8368,3.970976321053511,A,2.999266787114872
77,40815,4.4027107658002995,A,2.999266787114872
77,79132,1.0,A,2.999266787114872
77,54001,1.866051505441379,A,2.999266787114872
77,4896,3.6002784341357525,A,2.999266787114872
77,17,1.7421264411216284,A,2.999266787114872
78,109487,1.2836384942835175,A,1.9557363900872873
78,164179,2.7516214632430933,A,1.9557363900872873
78,79132,2.097524004262603,A,1.9557363900872873
78,5618,2.4140229180772583,A,1.9557363900872873
78,171011,2.601765778875242,A,1.9557363900872873
78,2571,1.0,A,1.9557363900872873
78,202439,2.439293694015435,A,1.9557363900872873
78,48780,1.6294636460559186,A,1.9557363900872873
78,286897,2.9615836246689824,A,1.9557363900872873
78,159817,1.932300527529944,A,1.9557363900872873
78,195671,1.0,A,1.9557363900872873
78,1653,1.0,A,1.9557363900872873
78,68237,2.838589049712927,A,1.9557363900872873
78,179135,1.4339785698201584,A,1.9557363900872873
78,220528,1.9522640807642258,A,1.9557363900872873
79,541,2.536330311139823,A,2.182897694085196
79,1214,2.6272290663488924,A,2.182897694085196
79,924,2.3762675391014234,A,2.182897694085196
79,1232,2.4323277005038375,A,2.182897694085196
79,1464,3.4301658716795993,A,2.182897694085196
